--------- beginning of main
I/rfs_access(  263): Initialized RFS server
W/auditd  (  256): type=2000 audit(0.0:1): initialized
I/auditd  (  256): type=1403 audit(0.0:2): policy loaded auid=4294967295 ses=4294967295
W/ueventd (  207): type=1400 audit(0.0:3): avc: denied { search } for name="/" dev="mmcblk0p1" ino=2 scontext=u:r:ueventd:s0 tcontext=u:object_r:unlabeled:s0 tclass=dir
W/ueventd (  207): type=1400 audit(0.0:4): avc: denied { read } for name="adsp.mdt" dev="mmcblk0p1" ino=26 scontext=u:r:ueventd:s0 tcontext=u:object_r:unlabeled:s0 tclass=file
W/ueventd (  207): type=1400 audit(0.0:5): avc: denied { open } for name="adsp.mdt" dev="mmcblk0p1" ino=26 scontext=u:r:ueventd:s0 tcontext=u:object_r:unlabeled:s0 tclass=file
W/ueventd (  207): type=1400 audit(0.0:6): avc: denied { getattr } for path="/firmware/image/adsp.mdt" dev="mmcblk0p1" ino=26 scontext=u:r:ueventd:s0 tcontext=u:object_r:unlabeled:s0 tclass=file
W/chown   (  226): type=1400 audit(0.0:7): avc: denied { setattr } for name="mmcblk0p19" dev="tmpfs" ino=8400 scontext=u:r:init:s0 tcontext=u:object_r:block_device:s0 tclass=blk_file
E/QC-time-services(  333): Daemon:genoff_boot_tod_init: Unable to set TOD at boot up
E/QC-time-services(  333): Daemon: Unable to set TOD at boot up
D/QC-time-services(  333): Daemon:genoff_modem_qmi_init: Initiallizing QMI 
--------- beginning of system
D/DirectVolume(  260): DirectVolume::handlePartitionAdded -> MAJOR 179, MINOR 65, PARTN 1
D/Vold    (  260): Volume sdcard1 state changing 2 (Pending) -> 1 (Idle-Unmounted)
D/libEGL  (  261): loaded /vendor/lib/egl/libEGL_adreno.so
E/ThermalEngine(  321): No thermal zone device found in the kernel for sensor pa_therm1
E/ThermalEngine(  321): add_tgt_sensors_set: Error adding pa_therm1
E/ThermalEngine(  321): sensors_init: Error adding TSENS TS
E/ThermalEngine(  321): No thermal zone device found in the kernel for sensor pa_therm1
E/ThermalEngine(  321): add_tgt_sensors_set: Error adding pa_therm1
E/ThermalEngine(  321): sensors_init: Error adding TSENS TS
D/libEGL  (  261): loaded /vendor/lib/egl/libGLESv1_CM_adreno.so
I/ThermalEngine(  321): BCL sensors setup done.
E/ThermalEngine(  321): No hwmon device found in the kernel for sensor tmp108
E/ThermalEngine(  321): add_tgt_sensors_set: Error adding tmp108
E/ThermalEngine(  321): sensors_init: Error adding HWMON TS
I/ThermalEngine(  321): Using device config file '/system/etc/thermal-engine-titan.conf'
I/ThermalEngine(  321): Loading config file for virtual sensor
E/ThermalEngine(  321): Ignoring unknown field 'algo_type'
E/ThermalEngine(  321): Ignoring unknown field 'algo_type'
E/ThermalEngine(  321): Ignoring unknown field 'algo_type'
E/ThermalEngine(  321): virtual_sensors_init: Error getting virtual sensors set
E/ThermalEngine(  321): Ignoring unknown field 'algo_type'
E/ThermalEngine(  321): Ignoring unknown field 'algo_type'
E/ThermalEngine(  321): Ignoring unknown field 'algo_type'
I/ThermalEngine(  321): [CPU2-3_MONITOR]
I/ThermalEngine(  321): algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor cpu2-3
I/ThermalEngine(  321): thresholds 120000
I/ThermalEngine(  321): thresholds_clr 115000
I/ThermalEngine(  321): actions shutdown
I/ThermalEngine(  321): action_info 5000
I/ThermalEngine(  321): [CPU0-1_MONITOR]
I/ThermalEngine(  321): algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor cpu0-1
I/ThermalEngine(  321): thresholds 120000
I/ThermalEngine(  321): thresholds_clr 115000
I/ThermalEngine(  321): actions shutdown
I/ThermalEngine(  321): action_info 5000
I/ThermalEngine(  321): [VDD_RSTR_MONITOR-TSENS5]
I/ThermalEngine(  321): #algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor tsens_tz_sensor5
I/ThermalEngine(  321): thresholds 5000
I/ThermalEngine(  321): thresholds_clr 10000
I/ThermalEngine(  321): actions vdd_restriction
I/ThermalEngine(  321): action_info 1
I/ThermalEngine(  321): descending
I/ThermalEngine(  321): [VDD_RSTR_MONITOR-TSENS4]
I/ThermalEngine(  321): #algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor tsens_tz_sensor4
I/ThermalEngine(  321): thresholds 5000
I/ThermalEngine(  321): thresholds_clr 10000
I/ThermalEngine(  321): actions vdd_restriction
I/ThermalEngine(  321): action_info 1
I/ThermalEngine(  321): descending
I/ThermalEngine(  321): [VDD_RSTR_MONITOR-TSENS3]
I/ThermalEngine(  321): #algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor tsens_tz_sensor3
I/ThermalEngine(  321): thresholds 5000
I/ThermalEngine(  321): thresholds_clr 10000
I/ThermalEngine(  321): actions vdd_restriction
I/ThermalEngine(  321): action_info 1
I/ThermalEngine(  321): descending
I/ThermalEngine(  321): [VDD_RSTR_MONITOR-TSENS2]
I/ThermalEngine(  321): #algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor tsens_tz_sensor2
I/ThermalEngine(  321): thresholds 5000
I/ThermalEngine(  321): thresholds_clr 10000
I/ThermalEngine(  321): actions vdd_restriction
I/ThermalEngine(  321): action_info 1
I/ThermalEngine(  321): descending
I/ThermalEngine(  321): [VDD_RSTR_MONITOR-TSENS1]
I/ThermalEngine(  321): #algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor tsens_tz_sensor1
I/ThermalEngine(  321): thresholds 5000
I/ThermalEngine(  321): thresholds_clr 10000
I/ThermalEngine(  321): actions vdd_restriction
I/ThermalEngine(  321): action_info 1
I/ThermalEngine(  321): descending
I/ThermalEngine(  321): [VDD_RSTR_MONITOR-TSENS0]
I/ThermalEngine(  321): #algo_type monitor
I/ThermalEngine(  321): sampling 1000
I/ThermalEngine(  321): sensor tsens_tz_sensor0
I/ThermalEngine(  321): thresholds 5000
I/ThermalEngine(  321): thresholds_clr 10000
I/ThermalEngine(  321): actions vdd_restriction
I/ThermalEngine(  321): action_info 1
I/ThermalEngine(  321): descending
I/ThermalEngine(  321): [SS-XO]
I/ThermalEngine(  321): Sensor:tsens_tz_sensor2:49000 mC
I/ThermalEngine(  321): algo_type ss
I/ThermalEngine(  321): sampling 5000
I/ThermalEngine(  321): sensor xo
I/ThermalEngine(  321): device cpu
I/ThermalEngine(  321): set_point 55000
I/ThermalEngine(  321): set_point_clr 50000
I/ThermalEngine(  321): time_constant 0
I/ThermalEngine(  321): mitigation limit 4
I/ThermalEngine(  321): Sensor:tsens_tz_sensor2:49000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor5:49000 mC
I/ThermalEngine(  321): [SS-CPU2-3]
I/ThermalEngine(  321): #algo_type ss
I/ThermalEngine(  321): sampling 250
I/ThermalEngine(  321): sensor cpu2-3
I/ThermalEngine(  321): device cpu
I/ThermalEngine(  321): set_point 80000
